"ID","Country","State","Municipality","Study_location","Latitude","Longitude","Precision","Reserve_Area","Altitude","Altitude1km","Annual_mean_temperature","Annual_rainfall","Olsong200r","Olsoneconame","ribeirovegtype","BSRs","uc","protectedtype"
"bat1001","Brazil","SAO PAULO","CANANEIA","Parque Estadual da Ilha do Cardoso","-25.08685287000","-47.92796182000","Not-Precise",15100,"16",16,"22.6",2487,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1002","Brazil","SANTA CATARINA","BLUMENAU","Parque Natural Municipal Nascentes do Garcia","-27.06000000000","-49.08000000000","Not-Precise",5296.16,"460",398,"18.5",1651,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1003","Brazil","RIO GRANDE DO NORTE","NISIA FLORESTA","Nisia Floresta National Forest","-6.08625100000","-35.18492900000","Precise",174.95,"64",60,"25.6",1329,"Atlantic Forests","Atlantic Coast restingas",NA,"Pernambuco","Y","Protected Forest"
"bat1004","Brazil","RIO GRANDE DO SUL","FREDERICO WESTPHALEN","Frederico Westphalen","-27.36189731000","-53.40998121000","Not-Precise",2,"554",554,"19.1",1884,"Atlantic Forests","Araucaria moist forests","Mixed Ombrophilous Forest","Florestas de Araucaria",NA,NA
"bat1005","Brazil","PARANA","FENIX","Sitios de Fenix Parana","-23.90972073000","-51.95837570000","Not-Precise",40,"354",357,"20.9",1489,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1006","Brazil","SAO PAULO","SAO JOSE DO RIO PRETO","Talhadinho","-20.70221290000","-49.30105648000","Not-Precise",8,"524",509,"22.9",1294,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1007","Brazil","PARANA","MORRETES","Marumbi","-25.44058360000","-48.91900376000","Not-Precise",43,"652",652,"18.6",1737,"Atlantic Forests","Araucaria moist forests","Mixed Ombrophilous Forest","Florestas de Araucaria",NA,"World Heritage Site"
"bat1008","Brazil","PARANA","DOUTOR CAMARGO","Recanto Marista","-23.54428929000","-52.22028554000","Not-Precise",37,"348",345,"20.7",1346,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1009","Brazil","MATO GROSSO DO SUL","PORTO MURTINHO","Serra da Bodoquena","-21.18916715000","-56.71644960000","Not-Precise",76481,"544",544,"22.6",1355,"Cerrado Woodlands and Savannas","Cerrado","Deciduous Forest","Interior Forests","Y","Park"
"bat1010","Brazil","SAO PAULO","BOTUCATU","Fazenda Experimental Edgardia","-22.80323607000","-48.39966688000","Not-Precise",3,"570",570,"20.4",1287,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y",NA
"bat1011","Brazil","SANTA CATARINA","CRICIUMA","UNESC","-28.67444444000","-49.36722222000","Not-Precise",NA,NA,49,"19.5",1356,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar",NA,NA
"bat1012","Brazil","RIO DE JANEIRO","DUQUE DE CAXIAS","Reserva Biologica Tingua","-22.57000000000","-43.38000000000","Not-Precise",26260,"242",200,"21.9",2135,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Biological Reserve"
"bat1013","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Parque Estatual da Pedra Branca","-22.96700000000","-43.45830000000","Not-Precise",11556.65,"234",347,"21.4",1503,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1014","Brazil","PARANA","LONDRINA","Mata dos Godoy","-23.45000000000","-51.25000000000","Not-Precise",39,"633",603,"20.5",1502,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1015","Brazil","SAO PAULO","TEODORO SAMPAIO","Morro do Diabo","-22.57602378000","-52.23934254000","Not-Precise",33845.33,"402",369,"22.1",1194,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1016","Brazil","PARANA","TELEMACO BORBA","Telemaco Borba","-24.20000000000","-50.55000000000","Not-Precise",2,"778",778,"18.3",1374,"Atlantic Forests","Araucaria moist forests",NA,"Florestas de Araucaria",NA,NA
"bat1017","Brazil","BAHIA","SALVADOR","Mata do Cascao","-12.96222900000","-38.45438900000","Not-Precise",200,NA,62,"24.9",1753,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia","Y",NA
"bat1018","Brazil","MINAS GERAIS","SANTA BARBARA","Serra do Caraca","-20.06519766000","-43.48601593000","Not-Precise",12403,"929",929,"19.5",1449,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1019","Brazil","BAHIA","ILHEUS","Una 1","-15.00684321000","-39.14066915000","Precise",15000,"55",122,"24",1531,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1020","Brazil","BAHIA","ILHEUS","Una 2","-15.01621918000","-39.13484356000","Precise",NA,NA,142,"23.8",1530,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1021","Brazil","BAHIA","ILHEUS","Una 3","-14.99654532000","-39.13655399000","Precise",NA,NA,116,"24",1551,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1022","Brazil","BAHIA","ILHEUS","Una 4","-14.99839800000","-39.13814807000","Precise",NA,NA,116,"24",1551,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1023","Brazil","BAHIA","ILHEUS","Una 5","-14.99303894000","-39.12165142000","Precise",NA,NA,108,"24",1583,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1024","Brazil","BAHIA","ILHEUS","Una 6","-14.99238368000","-39.12358600000","Precise",NA,NA,117,"24",1565,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1025","Brazil","BAHIA","ILHEUS","Una 7","-14.96949817000","-39.09645198000","Precise",NA,NA,101,"24.1",1646,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1026","Brazil","BAHIA","ILHEUS","Una 8","-14.97107800000","-39.09930412000","Precise",NA,NA,107,"24.1",1626,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1027","Brazil","BAHIA","ILHEUS","Una 9","-14.98634266000","-39.12724062000","Precise",NA,NA,126,"23.9",1566,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1028","Brazil","BAHIA","ILHEUS","Una 10","-14.96171962000","-39.10814594000","Precise",NA,NA,120,"24",1613,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Indigenous land"
"bat1029","Brazil","BAHIA","UNA","Una 11","-15.13805267000","-39.14126424000","Precise",NA,NA,109,"24",1485,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1030","Brazil","BAHIA","UNA","Una 12","-15.13906029000","-39.14471109000","Precise",NA,NA,109,"24",1485,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1031","Brazil","BAHIA","UNA","Una 13","-15.14257913000","-39.13988103000","Precise",NA,NA,104,"24",1487,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1032","Brazil","BAHIA","UNA","Una 14","-15.14566320000","-39.14719301000","Precise",NA,NA,104,"24",1487,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1033","Brazil","BAHIA","UNA","Una 15","-15.11365171000","-39.13733821000","Precise",NA,NA,81,"24.1",1521,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1034","Brazil","BAHIA","UNA","Una 16","-15.11490554000","-39.13895959000","Precise",NA,NA,81,"24.1",1521,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1035","Brazil","BAHIA","UNA","Una 17","-15.13273337000","-39.18118194000","Precise",NA,NA,146,"23.7",1417,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1036","Brazil","BAHIA","UNA","Una 18","-15.13999139000","-39.17704218000","Precise",NA,NA,139,"23.8",1429,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1037","Brazil","BAHIA","UNA","Una 19","-15.13129059000","-39.16881234000","Precise",NA,NA,138,"23.8",1443,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1038","Brazil","BAHIA","UNA","Una 20","-15.14940610000","-39.15895861000","Precise",NA,NA,124,"23.8",1449,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Biological Reserve"
"bat1039","Brazil","BAHIA","UNA","Una 21","-15.18399197000","-39.06727633000","Precise",NA,NA,66,"24.2",1603,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Biological Reserve"
"bat1040","Brazil","BAHIA","UNA","Una 22","-15.15792777000","-39.06400296000","Precise",NA,NA,65,"24.2",1621,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1041","Brazil","BAHIA","UNA","Una 23","-15.16476232000","-39.05716609000","Precise",NA,NA,65,"24.2",1621,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1042","Brazil","BAHIA","UNA","Una 24","-15.17231778000","-39.04151419000","Precise",NA,NA,60,"24.2",1646,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1043","Brazil","BAHIA","UNA","Una 25","-15.15063401000","-39.07498893000","Precise",NA,NA,47,"24.3",1610,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia",NA,"Wildlife refuge"
"bat1044","Brazil","BAHIA","UNA","Una 26","-15.15357229000","-39.07131810000","Precise",NA,NA,56,"24.2",1615,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1045","Brazil","BAHIA","UNA","Una 27","-15.17888157000","-39.03492316000","Precise",NA,NA,33,"24.4",1670,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1046","Brazil","BAHIA","UNA","Una 28","-15.17434284000","-39.03183834000","Precise",NA,NA,33,"24.4",1670,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1047","Brazil","BAHIA","UNA","Una 29","-15.17302372000","-39.06328151000","Precise",NA,NA,38,"24.3",1635,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Biological Reserve"
"bat1048","Brazil","BAHIA","UNA","Una 30","-15.17706462000","-39.03904590000","Precise",NA,NA,33,"24.4",1670,"Atlantic Forests","Bahia coastal forests",NA,"Bahia",NA,"Wildlife refuge"
"bat1049","Brazil","PARANA","LONDRINA","Arthur Thomas Park","-23.38168378000","-51.18967251000","Not-Precise",85.47,"533",529,"21.1",1473,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1050","Brazil","PARANA","RANCHO ALEGRE","Rancho Alegre","-23.00194615000","-50.94420538000","Not-Precise",7,"370",370,"21.9",1271,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1051","Brazil","RIO DE JANEIRO","MANGARATIBA","Ilha da Marambaia","-23.05914509000","-43.98055869000","Not-Precise",31,"45",45,"23.3",1424,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1052","Brazil","PARANA","GUARAPUAVA","Guarapuava","-25.35444444000","-51.48277778000","Not-Precise",41,"1100",1031,"17.1",1694,"Atlantic Forests","Araucaria moist forests","Savana","Florestas de Araucaria","Y",NA
"bat1053","Brazil","MINAS GERAIS","CARATINGA","Estacao Biologica de Caratinga","-19.73626113000","-41.81756732000","Not-Precise",956,"478",478,"22.4",1195,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y","Biological Reserve"
"bat1054","Brazil","PARANA","GUARAQUECABA","Salto Morato","-25.18509152000","-48.29749023000","Not-Precise",21,"29",29,"22.2",2183,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar",NA,NA
"bat1055","Brazil","SAO PAULO","PIRASSUNUNGA","Fazenda Agua Branca","-22.05033143000","-47.44151671000","Precise",20,NA,629,"20.5",1247,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","N",NA
"bat1056","Brazil","SAO PAULO","BATATAIS","Batatais","-20.73535918000","-47.51944025000","Precise",116,NA,669,"21.6",1507,"Cerrado Woodlands and Savannas","Cerrado",NA,"Interior Forests","N",NA
"bat1057","Brazil","SAO PAULO","LUIS ANTONIO","Borda Leste Estacao Ecologica do Jatai","-21.55564617000","-47.72969585000","Precise",600,NA,664,"21",1429,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y","Ecological Station"
"bat1058","Brazil","SAO PAULO","ITIRAPINA","Cerrado do Botelho","-22.17089932000","-47.86367361000","Precise",60,NA,754,"19.7",1378,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y",NA
"bat1059","Brazil","SAO PAULO","LUIS ANTONIO","Fragmento cabeca de cachorro Estacao Ecologica do Jatai","-21.52652292000","-47.83276325000","Precise",648,NA,583,"21.4",1399,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y","Ecological Station"
"bat1060","Brazil","SAO PAULO","CAJURU","Fazenda em Cajuru","-21.27941729000","-47.34048143000","Precise",203,NA,765,"20.5",1470,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","N",NA
"bat1061","Brazil","SAO PAULO","ANALANDIA","Fazenda Cuscuzeiro","-22.14771356000","-47.64741523000","Precise",11,NA,724,"19.9",1319,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","N",NA
"bat1062","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Pe de Gigante","-21.64308912000","-47.61384730000","Precise",630,NA,705,"20.8",1435,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y","Area of relevant ecological interest"
"bat1063","Brazil","SAO PAULO","CORUMBATAI","Karl Arens","-22.24207107000","-47.69120129000","Precise",38,NA,861,"19.2",1373,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y",NA
"bat1064","Brazil","SAO PAULO","BROTAS","Fazenda Losano","-22.30362961000","-48.11417609000","Precise",48,NA,642,"20.3",1337,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","N",NA
"bat1065","Brazil","SAO PAULO","LUIS ANTONIO","Rio Mogi Estacao Ecologica do Jatai","-21.60909899000","-47.80057311000","Precise",700,NA,534,"21.7",1376,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y","Ecological Station"
"bat1066","Brazil","SAO PAULO","PORTO FERREIRA","Parque Estadual de Porto Ferreira","-21.84274815000","-47.41418391000","Precise",173,NA,576,"21.1",1276,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1067","Brazil","SAO PAULO","BROTAS","Pousada Sabia Brotas","-22.26698888000","-48.12505287000","Precise",44,NA,661,"20.2",1337,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","N",NA
"bat1068","Brazil","SAO PAULO","BROTAS","Fazenda Tapeirao Brotas","-22.25912489000","-48.21271140000","Precise",121,NA,535,"20.9",1306,"Cerrado Woodlands and Savannas","Cerrado",NA,"Interior Forests","N",NA
"bat1069","Brazil","SAO PAULO","SAO CARLOS","UFSCar Universidade Federal de Sao Carlos","-21.95798247000","-47.87320300000","Precise",153,NA,907,"19.2",1447,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests",NA,NA
"bat1070","Brazil","PERNAMBUCO","RIO FORMOSO","Centro de Endemismo Pernambuco","-8.65590668500","-35.16801564000","Not-Precise",26,"41",41,"24.2",2038,"Atlantic Forests","Pernambuco coastal forests","Dense Ombrophilous Forest","Pernambuco","Y",NA
"bat1071","Brazil","MINAS GERAIS","RIO PRETO","Serra Negra","-21.99000000000","-43.85000000000","Not-Precise",1,"1110",1110,"17.9",1576,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1072","Brazil","MINAS GERAIS","LIMA DUARTE","Ibitipoca","-21.71337558000","-43.90445435000","Not-Precise",14,"1318",1318,"17.1",1641,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1073","Brazil","RIO DE JANEIRO","NOVA IGUACU","Serra Dos Orgaos","-22.81932512000","-43.52162588000","Not-Precise",10653,"534",635,"19.8",1629,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1074","Brazil","ESPIRITO SANTO","VITORIA","Paulo Cesar Vinha State Park","-20.27240394000","-40.30269883000","Not-Precise",15,"0",NA,NA,NA,NA,"Southern Atlantic mangroves",NA,"Bahia","Y","Park"
"bat1075","Brazil","PARANA","PORTO RICO","Porto Rico","-22.76803832000","-53.25769066000","Not-Precise",5,"244",289,"22.6",1280,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1076","Brazil","PARANA","CIANORTE","Cinturao Verde de Cianorte","-23.65981591000","-52.62091046000","Not-Precise",25,"522",522,"20.5",1399,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1077","Brazil","SAO PAULO","RIBEIRAO GRANDE","Parque Estadual de Intervales","-24.27000000000","-48.40000000000","Not-Precise",41704,"905",875,"17.5",1399,"Atlantic Forests","Alto Parana Atlantic forests",NA,"Interior Forests","Y",NA
"bat1078","Brazil","MINAS GERAIS","ARAGUARI","Uberlandia","-18.71641828000","-48.25423544000","Not-Precise",NA,"656",656,"22.8",1409,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1079","Brazil","SAO PAULO","GALIA","Caetetus","-22.41766687000","-49.69083655000","Not-Precise",20,"565",534,"20.8",1278,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Ecological Station"
"bat1080","Brazil","SAO PAULO","JAU","Fazenda Santo Antonio dos Ipes Pomar Silo Curral and Trails","-22.30557100000","-48.52573500000","Not-Precise",142.88,NA,536,"20.8",1281,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1081","Brazil","ESPIRITO SANTO","LINHARES","Linhares Reserva Natural Vale","-19.15373831000","-40.05418785000","Not-Precise",22,"65",65,"24",1209,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia","Y","Private Reserve"
"bat1082","Brazil","SANTA CATARINA","CAMPO BELO DO SUL","Campo Belo do Sul AD2","-27.88195243000","-50.75206644000","Not-Precise",1,"924",985,"15.9",1640,"Atlantic Forests","Araucaria moist forests","Stepe","Florestas de Araucaria",NA,NA
"bat1083","Brazil","ALAGOAS","IBATEGUARA","Usina Serra Grande","-9.00000000000","-35.86700000000","Not-Precise",44,"427",459,"21.9",1757,"Atlantic Forests","Pernambuco coastal forests","Open Ombrophilous Forest","Pernambuco",NA,NA
"bat1084","Brazil","PARANA","ANTONINA","Morro da Mina","-25.38300000000","-48.80800000000","Not-Precise",28,"38",31,"21.4",2003,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar",NA,NA
"bat1085","Brazil","PARANA","FOZ DO IGUACU","Parque do Iguacu","-25.61059100000","-54.47612500000","Not-Precise",17,"234",229,"21",1734,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","World Heritage Site"
"bat1086","Brazil","SAO PAULO","MOGI GUACU","Reserve Parque Sao Marcelo","-22.36707326000","-46.97967251000","Not-Precise",45,"596",618,"20.3",1341,"Cerrado Woodlands and Savannas","Cerrado",NA,"Interior Forests","Y","Park"
"bat1087","Brazil","SANTA CATARINA","ITAPOA","Volta Velha","-26.08014768000","-48.64523742000","Not-Precise",6,"18",18,"21.2",1876,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Indigenous land"
"bat1088","Brazil","RIO GRANDE DO NORTE","NATAL","UFRN Campus","-5.83810200000","-35.20236100000","Precise",NA,"35",45,"25.7",1439,"Atlantic Forests","Atlantic Coast restingas",NA,"Pernambuco",NA,NA
"bat1089","Paraguay","CANINDEYU","Villa Ygatmi","Mbaracayu","-24.15000000000","-55.50000000000","Not-Precise",66000,NA,156,"22.6",1611,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,NA,"Private Reserve"
"bat1090","Paraguay","AMAMBAY","KARAPAI","Yaguarete","-23.80000000000","-56.01000000000","Not-Precise",16000,NA,143,"22.8",1476,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,NA,NA
"bat1091","Paraguay","AMAMBAY","PEDRO JUAN CABALLERO","Cerro Cora py10","-22.63000000000","-56.02000000000","Not-Precise",12038,NA,255,"23.2",1398,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,NA,"National Park"
"bat1092","Paraguay","ITAPUA","ALTO VERA","San Rafael py26","-26.77000000000","-55.85000000000","Not-Precise",78000,NA,184,"21.5",1758,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,NA,NA
"bat1093","Paraguay","CORDILLERA","JUAN DE MENA","Sombrero py20","-25.07000000000","-56.60000000000","Not-Precise",NA,NA,89,"22.5",1407,NA,"Humid Chaco",NA,NA,NA,NA
"bat1094","Paraguay","NEEMBUCU","SAN JUAN BAUTISTA DE NEEMBUCU","Yacare py24","-26.63000000000","-58.12000000000","Not-Precise",NA,NA,58,"22.2",1403,NA,"Humid Chaco",NA,NA,NA,NA
"bat1095","Brazil","SAO PAULO","PORTO FERREIRA","Parque Estadual de Porto Ferreira Trilha Arvores Gigantes e Taquara","-21.85277778000","-47.43055556000","Not-Precise",611.55,"650",582,"21",1283,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1096","Brazil","PARANA","PONTA GROSSA","Ponta Grossa","-25.07278455000","-50.13869692000","Not-Precise",33,"905",887,"18.1",1459,"Cerrado Woodlands and Savannas","Cerrado","Savana","Florestas de Araucaria","N",NA
"bat1097","Brazil","SAO PAULO","RIBEIRAO GRANDE","Intervales","-24.27000000000","-48.40001900000","Not-Precise",NA,NA,875,"17.5",1399,"Atlantic Forests","Alto Parana Atlantic forests",NA,"Interior Forests","Y","Park"
"bat1098","Brazil","MINAS GERAIS","SIMONESIA","Feliciano Miguel Abdala","-19.83223000000","-41.83013600000","Not-Precise",886,NA,558,"21.8",1198,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1099","Brazil","MINAS GERAIS","SIMONESIA","RPPN Feliciano Miguel Abdala","-19.83223000000","-41.83013600000","Not-Precise",886,NA,558,"21.8",1198,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y","Private Reserve"
"bat1100","Brazil","SAO PAULO","SAO CARLOS","UFSCar Pinus forest","-21.98408700000","-47.87956900000","Precise",4,NA,838,"19.6",1444,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests",NA,NA
"bat1101","Brazil","SAO PAULO","SAO CARLOS","UFSCar Riparian Forest Y","-21.97132400000","-47.86759200000","Precise",90,NA,868,"19.5",1443,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests",NA,NA
"bat1102","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Vassununga State Park Mogi river","-21.73941900000","-47.60352500000","Precise",NA,"665",547,"21.4",1361,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1103","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Vassununga State Park Pedregulho trail","-21.71775700000","-47.61695100000","Precise",331.24,"665",563,"21.4",1372,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1104","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Vassununga State Park Jequitibas trail","-21.72975400000","-47.59121500000","Precise",331.24,"665",588,"21.2",1380,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
