"ID","Country","State","Municipality","Study_location","Latitude","Longitude","Precision","Reserve_Area","Altitude","Altitude1km","Annual_mean_temperature","Annual_rainfall","Olsong200r","Olsoneconame","ribeirovegtype","BSRs","uc","protectedtype"
"bat1105","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Vassununga State Park  West Capetinga","-21.72062500000","-47.59589200000","Precise",331.24,"665",600,"21.2",1386,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1106","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Vassununga State Park East Capetinga","-21.72632300000","-47.58485400000","Precise",231.06,"665",539,"21.5",1360,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1107","Brazil","SAO PAULO","SANTA RITA DO PASSA QUATRO","Vassununga State Park Back Gate","-21.72021800000","-47.59769200000","Precise",331.24,"665",600,"21.2",1386,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1108","Brazil","RIO GRANDE DO SUL","SANTA MARIA","Morro do Elefante","-29.68150100000","-53.77122600000","Not-Precise",NA,"262 to 462",352,"18.4",1701,"Atlantic Forests","Alto Parana Atlantic forests","Deciduous Forest","Florestas de Araucaria","Y",NA
"bat1109","Brazil","SAO PAULO","RIO CLARO","State Forest Edmundo Navarro de Andrade ","-22.40672900000","-47.52138600000","Precise",2230,"650",639,"20.1",1306,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1110","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Alto da Boa Vista","-22.97271300000","-43.28415400000","Precise",24,NA,369,"21.1",1549,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar",NA,NA
"bat1111","Brazil","SAO PAULO","SAO CARLOS","Canchim","-21.96365600000","-47.84608900000","Precise",15,NA,860,"19.5",1442,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests",NA,NA
"bat1112","Brazil","MINAS GERAIS","SANTANA DO RIACHO","Chapeu do Sol Cipo","-19.30089400000","-43.60111000000","Precise",NA,NA,1030,"19.5",1541,"Cerrado Woodlands and Savannas","Cerrado",NA,"Interior Forests",NA,NA
"bat1113","Brazil","MINAS GERAIS","BELO HORIZONTE","EECO UFMG","-19.87646900000","-43.97232600000","Precise",NA,NA,841,"20.9",1411,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1114","Brazil","MINAS GERAIS","CONTAGEM","Guapimirim","-19.90493500000","-44.04318400000","Precise",NA,NA,863,"20.9",1408,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","N",NA
"bat1115","Brazil","RIO DE JANEIRO","PETROPOLIS","Itaipava","-22.38382800000","-43.14680600000","Precise",NA,NA,787,"19.1",1767,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1116","Brazil","RIO DE JANEIRO","PARATY","Mambucaba","-23.01811100000","-44.54906600000","Precise",NA,NA,5,"23.3",1939,NA,"Southern Atlantic mangroves",NA,"Serra do Mar","N",NA
"bat1117","Brazil","MINAS GERAIS","BELO HORIZONTE","MNJB UFMG","-19.89339800000","-43.91636700000","Precise",NA,NA,854,"20.6",1426,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1118","Brazil","RIO DE JANEIRO","NOVA FRIBURGO","Mury","-22.32893400000","-42.48888000000","Precise",NA,NA,1138,"17.1",1479,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1119","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Pao de Acucar","-22.95225000000","-43.15853200000","Precise",NA,NA,69,"23.4",1274,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Natural Monument"
"bat1120","Brazil","SAO PAULO","CANANEIA","PE Ilha do Cardoso","-25.09583800000","-47.92974300000","Precise",NA,NA,23,"22.5",2490,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1121","Brazil","SAO PAULO","IPORANGA","PE Intervales","-24.27236600000","-48.41609700000","Precise",NA,NA,828,"17.8",1386,"Atlantic Forests","Alto Parana Atlantic forests",NA,"Interior Forests","Y","Park"
"bat1122","Brazil","MINAS GERAIS","MARLIERIA","PE Rio Doce","-19.76414100000","-42.63106000000","Precise",NA,NA,337,"23.1",1156,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y","Park"
"bat1123","Brazil","SAO PAULO","UBATUBA","PE Serra do Mar Picinguaba","-23.35647500000","-44.86363300000","Precise",NA,NA,7,"23.2",2449,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1124","Brazil","RIO DE JANEIRO","CARAPEBUS","PN Restinga de Jurubatiba","-22.23014800000","-41.58455900000","Precise",NA,NA,10,"23",1097,"Atlantic Forests","Atlantic Coast restingas",NA,"Interior Forests","Y","Park"
"bat1125","Brazil","MINAS GERAIS","JABOTICATUBAS","PN Serra do Cipo","-19.35355500000","-43.60734600000","Precise",NA,NA,817,"20.7",1495,"Cerrado Woodlands and Savannas","Cerrado",NA,"Interior Forests","Y","Park"
"bat1126","Brazil","RIO DE JANEIRO","SILVA JARDIM","RB Poco das Antas","-22.58381800000","-42.26197100000","Precise",6100,"35",9,"23.2",1076,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Biological Reserve"
"bat1127","Brazil","RIO DE JANEIRO","RIO DAS OSTRAS","RB Uniao","-22.42165300000","-42.03627100000","Precise",24,"30",65,"22.8",1138,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Biological Reserve"
"bat1128","Brazil","RIO DE JANEIRO","RIO BONITO","Rio Vermelho","-22.73306000000","-42.57057500000","Precise",15,"372",91,"22.7",1181,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1129","Brazil","SAO PAULO","SAO CARLOS","UFSCar","-21.97189500000","-47.86754300000","Precise",NA,NA,868,"19.5",1443,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","N",NA
"bat1130","Brazil","RIO DE JANEIRO","MARICA","Area de Protecao Ambiental de Marica","-22.95861100000","-42.89407700000","Not-Precise",970,NA,12,"23.3",1198,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y",NA
"bat1131","Brazil","SANTA CATARINA","FLORIANOPOLIS","Ilha de Ratones Grande","-27.47631500000","-48.56278000000","Not-Precise",19,"34",NA,NA,NA,NA,NA,NA,"Serra do Mar","N",NA
"bat1132","Brazil","SANTA CATARINA",NA,"P4 Parque Eolico do Horizonte e Parque Eolico de Agua Doce","-26.58222200000","-51.71222200000","Precise",NA,NA,1250,"14.9",1888,"Atlantic Forests","Araucaria moist forests","Savana","Florestas de Araucaria","N",NA
"bat1133","Brazil","SANTA CATARINA",NA,"P5 Parque Eolico do Horizonte e Parque Eolico de Agua Doce","-26.58888900000","-51.69611100000","Precise",NA,NA,1257,"14.9",1885,"Atlantic Forests","Araucaria moist forests","Savana","Florestas de Araucaria","N",NA
"bat1134","Brazil","SANTA CATARINA","INDAIAL","Parque Nacional da Serra do Itajai","-27.10962600000","-49.18535800000","Not-Precise",57374,NA,739,"16.8",1649,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1135","Brazil","SANTA CATARINA","BLUMENAU","Parque Natural Municipal São Francisco de Assis","-26.92169300000","-49.07662800000","Not-Precise",23,NA,95,"20",1585,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar",NA,"Park"
"bat1136","Brazil","SANTA CATARINA","BLUMENAU","Morro da Banana","-26.90282400000","-49.07220700000","Not-Precise",60,NA,58,"20.2",1561,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1137","Brazil","PARANA","PARANAGUA","Floresta Estadual do Palmito","-25.58333300000","-48.55000000000","Not-Precise",530,NA,21,"20.5",2050,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1138","Brazil","PARANA","GUARATUBA","Reserva Particular do Patrimonio Natural Bicudinho-do-brejo","-25.75000000000","-48.71666700000","Not-Precise",28,"15",4,"21",1946,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1139","Brazil","PARANA","MATINHOS","Parque Estadual Rio da Onca","-25.78500000000","-48.51916700000","Not-Precise",118.51,NA,NA,NA,NA,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1140","Brazil","PARANA","GUARAQUECABA","Reserva Natural Salto Morato","-25.16666700000","-48.30000000000","Not-Precise",2253,NA,114,"21.8",2166,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1141","Brazil","BAHIA","CAMACAN","Reserva Serra Bonita","-15.39191700000","-39.56613900000","Precise",2000,"6",825,"20",1135,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia","Y",NA
"bat1142","Brazil","SAO PAULO","IPEUNA","Area de Protecao Ambiental Corumbatai","-22.43583000000","-47.71889000000","Not-Precise",NA,NA,636,"20.2",1336,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","Y",NA
"bat1143","Brazil","PARANA","TUNAS DO PARANA","Campinhos State Park","-24.97389000000","-49.08583000000","Not-Precise",37,NA,888,"17.7",1511,"Atlantic Forests","Araucaria moist forests",NA,"Serra do Mar","Y","Park"
"bat1144","Brazil","SANTA CATARINA","PEDRAS GRANDES","Forest fragment","-28.48361000000","-49.25528000000","Precise",7,"4",285,"18.7",1470,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1145","Brazil","SANTA CATARINA","PEDRAS GRANDES","Forest fragment","-28.48361000000","-49.25528000000","Precise",7,"4",285,"18.7",1470,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1146","Brazil","SANTA CATARINA","PEDRAS GRANDES","Forest fragment","-28.48361000000","-49.25528000000","Precise",7,"4",285,"18.7",1470,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","N",NA
"bat1147","Brazil","RIO DE JANEIRO","CACHOEIRAS DE MACACU","The Reserva Ecologica de Guapiacu REGUA ","-22.43139000000","-42.75556000000","Precise",5500,NA,51,"23.1",1361,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1148","Brazil","PERNAMBUCO","MORENO","Santa Beatriz do Carnijo Private Natural Heritage Reserve ","-8.11861000000","-35.09222000000","Precise",25,NA,80,"24.7",1283,"Atlantic Forests","Pernambuco coastal forests","Dense Ombrophilous Forest","Pernambuco","Y",NA
"bat1149","Brazil","MINAS GERAIS","ITAMONTE","Itatiaia National Park","-22.37528000000","-44.74417000000","Not-Precise",30000,"5",2043,"12.3",2186,"Atlantic Forests","Campos Rupestres montane savanna","Dense Ombrophilous Forest","Interior Forests","Y","Park"
"bat1150","Brazil","MINAS GERAIS","ITAMONTE","Itatiaia National Park","-22.37528000000","-44.74417000000","Not-Precise",30000,"1",2043,"12.3",2186,"Atlantic Forests","Campos Rupestres montane savanna","Dense Ombrophilous Forest","Interior Forests","Y","Park"
"bat1151","Brazil","MINAS GERAIS","ITAMONTE","Itatiaia National Park","-22.37528000000","-44.74417000000","Not-Precise",30000,"2",2043,"12.3",2186,"Atlantic Forests","Campos Rupestres montane savanna","Dense Ombrophilous Forest","Interior Forests","Y","Park"
"bat1152","Brazil","MINAS GERAIS","ITAMONTE","Itatiaia National Park","-22.37528000000","-44.74417000000","Not-Precise",30000,"3",2043,"12.3",2186,"Atlantic Forests","Campos Rupestres montane savanna","Dense Ombrophilous Forest","Interior Forests","Y","Park"
"bat1153","Brazil","SAO PAULO","SAO CARLOS","Riparian Forest near to Trilha da Natueza and ABASC UFSCar","-21.97105000000","-47.88408100000","Precise",672,"856",859,"19.5",1442,"Cerrado Woodlands and Savannas","Cerrado","Savana","Interior Forests","N",NA
"bat1154","Argentina","MISIONES","ARISTOBULO DEL VALLE","Reserva Privada de Usos Multiples Valle del Cuna Piru in Misiones","-27.12417300000","-54.95045400000","Not-Precise",6144,"228",323,"19.8",1622,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,"Y","Private Reserve"
"bat1155","Argentina","MISIONES","APOSTOLES","Misiones e Corrientes","-27.90000000000","-55.75000000000","Not-Precise",NA,NA,177,"20.6",1690,NA,"Southern Cone Mesopotamian savanna",NA,NA,NA,NA
"bat1156","Argentina","MISIONES","PUERTO IGUAZU","Parque Nacional Iguazu","-25.67962500000","-54.45448500000","Not-Precise",67000,"200",180,"21.2",1711,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,"Y","National reserve"
"bat1157","Paraguay","CANINDEYU","VILLA YGATMI","Region within and adjacent to the Reserva Natural del Bosque Mbaracayu","-24.12266900000","-55.44716100000","Not-Precise",6445,"140-450",231,"22.2",1631,"Atlantic Forests","Alto Parana Atlantic forests",NA,NA,"Y","Private Reserve"
"bat1158","Brazil","SAO PAULO","SANTA BARBARA DOESTE","Jacomassa1 1998 regeneration","-22.82055100000","-47.41778300000","Precise",NA,"550",546,"20.4",1244,"Atlantic Forests","Alto Parana Atlantic forests",NA,"Interior Forests",NA,NA
"bat1159","Brazil","SAO PAULO","IRACEMAPOLIS","Jacomassa2 1987 regeneration Iracemapolis","-22.56917400000","-47.50527500000","Precise",NA,"610",621,"20.3",1292,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1160","Brazil","SAO PAULO","COSMOPOLIS","Jacomassa3 1995 or 60 regeneration Cosmopolis","-22.67112100000","-47.20500300000","Precise",NA,"570",563,"20.1",1272,"Cerrado Woodlands and Savannas","Cerrado",NA,"Interior Forests",NA,NA
"bat1161","Brazil","SAO PAULO","RIO CLARO","Jacomassa4 native rio claro","-22.35892800000","-47.47808500000","Precise",NA,"660",666,"20",1326,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1162","Brazil","SAO PAULO","RIO CLARO","Jacomassa5 regenerating unesp campus","-22.39637900000","-47.54448200000","Precise",NA,"620",628,"20.2",1301,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests",NA,NA
"bat1163","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Acude da Solidao","-22.96145300000","-43.41187300000","Not-Precise",NA,NA,13,"23.3",1221,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1164","Brazil","RIO DE JANEIRO","PATY DO ALFERES","Belvedere","-22.44000000000","-43.42000000000","Not-Precise",NA,NA,688,"19.6",1645,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1165","Brazil","RIO DE JANEIRO","MIGUEL PEREIRA","Cacaria","-22.53000000000","-43.51000000000","Not-Precise",NA,NA,481,"20.7",1646,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1166","Brazil","RIO DE JANEIRO","GUAPIMIRIM","Estacao Ecologica Estadual Paraiso corrected and updates after paper","-22.49218525000","-42.94280218000","Not-Precise",34,"512",160,"22.4",1570,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Ecological Station"
"bat1167","Brazil","MINAS GERAIS","BOCAINA DE MINAS","Fazenda Marimbondo","-22.22000000000","-44.35000000000","Not-Precise",NA,NA,1200,"16.9",1629,"Atlantic Forests","Alto Parana Atlantic forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1168","Brazil","RIO DE JANEIRO","ANGRA DOS REIS","Ilha da Gipoia corrected and updated after paper","-23.03452286000","-44.37585661000","Not-Precise",11,"0",NA,NA,NA,NA,NA,NA,"Serra do Mar","Y",NA
"bat1169","Brazil","RIO DE JANEIRO","ITAGUAI","Ilha de Itacuruca","-22.93339200000","-43.88334500000","Not-Precise",NA,NA,NA,NA,NA,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y",NA
"bat1170","Brazil","RIO DE JANEIRO","MANGARATIBA","Ilha de Jaguanum","-22.99969600000","-43.92667000000","Not-Precise",NA,NA,NA,NA,NA,NA,NA,NA,"Serra do Mar","Y",NA
"bat1171","Brazil","RIO DE JANEIRO","ANGRA DOS REIS","Ilha Grande","-23.14218200000","-44.18731400000","Not-Precise",18,"445",364,"21.6",1451,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1172","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","JBRJ Jardim Botanico do Rio de Janeiro","-22.96872699000","-43.22509205000","Not-Precise",13,"55",19,"22.9",1408,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y",NA
"bat1173","Brazil","RIO DE JANEIRO","MIRACEMA","Miracema Paraiso do Tobias","-21.34856000000","-42.17130900000","Not-Precise",NA,NA,481,"20.9",1330,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1174","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Morro de Sao Joao","-22.90958100000","-43.26095900000","Not-Precise",NA,NA,82,"22.6",1326,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1175","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Parque da Catacumba","-22.97186300000","-43.20401700000","Not-Precise",NA,NA,56,"22.8",1370,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y",NA
"bat1176","Brazil","RIO DE JANEIRO","CAMPOS DOS GOYTACAZES","Parque Estadual do Desengano","-21.88103500000","-41.82646300000","Not-Precise",NA,NA,401,"21",1295,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1177","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Parque Estadual do Grajau RFG","-23.00302415000","-43.27892298000","Not-Precise",36,"0",0,"23.1",1328,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1178","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Parque Henrique Lage","-22.96064700000","-43.21201100000","Not-Precise",NA,NA,9,"23",1376,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1179","Brazil","RIO DE JANEIRO","CARAPEBUS","Parque Nacional da Restinga de Jurubatiba","-22.22417900000","-41.57317900000","Not-Precise",NA,NA,9,"23",1094,"Atlantic Forests","Atlantic Coast restingas",NA,"Interior Forests","Y","Park"
"bat1180","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Parque Nacional da Tijuca","-22.95674577000","-43.27867940000","Not-Precise",27,"523",523,"20.3",1626,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1181","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Parque Natural Municipal Chico Mendes","-23.02548500000","-43.47103700000","Not-Precise",NA,NA,NA,NA,NA,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1182","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","PG Parque da Gavea correct and updated after paper","-22.97856606000","-43.24262066000","Not-Precise",32,"80",224,"21.9",1442,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1183","Brazil","RIO DE JANEIRO","PATY DO ALFERES","Ponte Coberta","-22.39265000000","-43.48097000000","Not-Precise",NA,NA,669,"19.8",1569,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1184","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","PP21 Parque Municipal do Penhasco Dois Irmaos corrected and updated after paper","-22.98908200000","-43.23399300000","Not-Precise",29,"23",156,"22.3",1397,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1185","Brazil","ESPIRITO SANTO","PRESIDENTE KENNEDY","Praia das Neves","-21.24974000000","-40.96773000000","Not-Precise",NA,NA,6,"23.2",965,"Atlantic Forests","Bahia interior forests",NA,"Interior Forests",NA,NA
"bat1186","Brazil","RIO DE JANEIRO","PARATY","Praia do Sono","-23.33091000000","-44.63921000000","Not-Precise",NA,NA,11,"23.6",2232,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y",NA
"bat1187","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","Quinta da Boa Vista","-22.90573000000","-43.22363300000","Not-Precise",NA,NA,13,"23.1",1277,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1188","Brazil","RIO DE JANEIRO","PETROPOLIS","Reserva Biologica de Araras","-22.43534100000","-43.25756700000","Not-Precise",NA,NA,1198,"16.9",1793,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1189","Brazil","RIO DE JANEIRO","CACHOEIRAS DE MACACU","Reserva Ecologica de Guapiacu","-22.40027000000","-42.73327400000","Not-Precise",NA,NA,389,"21.3",1518,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1190","Brazil","RIO DE JANEIRO","MANGARATIBA","Rio das Pedras corrected and updated after paper","-22.99281900000","-44.09504400000","Not-Precise",12,"155",NA,NA,NA,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y",NA
"bat1191","Brazil","RIO DE JANEIRO","RIO DE JANEIRO","RT Reserva dos Trapicheiros corrected and updated after paper","-22.93816631000","-43.22428929000","Not-Precise",1,"285",298,"21.5",1525,"Atlantic Forests","Serra do Mar coastal forests",NA,"Serra do Mar","Y","Park"
"bat1192","Brazil","MINAS GERAIS","ITAMONTE","Parque Estadual da Serra do Papagaio","-22.20630000000","-44.78609700000","Not-Precise",22917,NA,1900,"13.3",2057,"Atlantic Forests","Campos Rupestres montane savanna",NA,"Interior Forests","Y",NA
"bat1193","Brazil","SAO PAULO","SAO PAULO","Parque Estadual da Cantareira","-23.42000900000","-46.62001300000","Precise",7916,"1250",1129,"16.1",1517,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1194","Brazil","SERGIPE","CAPELA","Refugio Mata do Junco","-10.54003200000","-37.06005700000","Not-Precise",1520,NA,164,"24.3",1282,NA,"Caatinga",NA,"Bahia","Y","Wildlife refuge"
"bat1195","Brazil","SAO PAULO","CANANEIA","Planicie do Ariri Cananeia","-25.17000000000","-48.08000000000","Precise",209345,NA,22,"22.6",2434,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y",NA
"bat1196","Brazil","SAO PAULO","CANANEIA","Serra Gigante do Ariri Cananeia","-25.13000000000","-48.13000000000","Precise",209345,NA,249,"21",2240,"Atlantic Forests","Serra do Mar coastal forests","Dense Ombrophilous Forest","Serra do Mar","Y","Park"
"bat1197","Brazil","SERGIPE","AREIA BRANCA","Parque Nacional Itabaiana","-10.80000000000","-37.33000000000","Not-Precise",NA,"670",163,"24.2",1341,NA,"Caatinga",NA,"Bahia","Y","Park"
"bat1198","Brazil","MINAS GERAIS","VICOSA","Mata do Paraiso","-20.80000000000","-42.86000000000","Precise",NA,"720",799,"19.7",1296,"Atlantic Forests","Bahia interior forests","Semideciduous Forest","Interior Forests","Y",NA
"bat1199","Brazil","PARAIBA","RIO TINTO","Reserva Guaribas","-6.80000000000","-35.10000000000","Precise",338.8,"100",120,"25.1",1330,"Atlantic Forests","Pernambuco interior forests",NA,"Pernambuco","Y","Biological Reserve"
"bat1200","Brazil","PARANA","PORTO RICO","Alto Rio Parana","-22.75000000000","-53.28000000000","Precise",1035,NA,243,"22.8",1282,"Atlantic Forests","Alto Parana Atlantic forests",NA,"Interior Forests",NA,NA
"bat1201","Brazil","PARANA","TURVO","Parque Sao Francisco da Esperança","-25.06000000000","-51.33000000000","Precise",NA,NA,1142,"16.5",1699,"Atlantic Forests","Araucaria moist forests","Mixed Ombrophilous Forest","Florestas de Araucaria","Y",NA
"bat1202","Brazil","PARANA","PINHAO","Jardim Botanico de Faxinal do Ceu","-25.91000000000","-51.59000000000","Precise",NA,NA,1167,"15.6",1789,"Atlantic Forests","Araucaria moist forests","Mixed Ombrophilous Forest","Florestas de Araucaria","Y",NA
"bat1203","Brazil","RIO GRANDE DO SUL","PORTO ALEGRE","Morro Sao Pedro","-30.19000000000","-51.11000000000","Precise",142,NA,135,"18.7",1467,NA,"Uruguayan savanna",NA,"Interior Forests","Y",NA
"bat1204","Brazil","PERNAMBUCO","ABREU E LIMA","Estacao Ecologica de Caetes","-7.91000000000","-34.95000000000","Precise",157,NA,113,"24.9",1702,NA,"Southern Atlantic mangroves","Open Ombrophilous Forest","Pernambuco","Y","Ecological Station"
"bat1205","Brazil","ESPIRITO SANTO","SOORETAMA","Reserva Biologica de Sooretama","-19.0106440000","-40.12447800000","Not-Precise",27946,NA,76,"26.1",1600,"Atlantic Forests","Bahia coastal forests","Dense Ombrophilous Forest","Bahia","Y","Biological Reserve"
