"species_id","order","family","genus","species","species_name","species_code","iucn_status"
1001.00,"Artiodactyla","Bovidae","Bos","taurus","Bos taurus","Bos_taur","LC"
1002.00,"Artiodactyla","Cervidae","Mazama","americana","Mazama americana","Maza_amer","DD"
1003.00,"Artiodactyla","Cervidae","Mazama","gouazoubira","Mazama gouazoubira","Maza_goua","LC"
1004.00,"Artiodactyla","Cervidae","Mazama","nana","Mazama nana","Maza_nana","VU"
1005.00,"Artiodactyla","Cervidae","Mazama","sp.","Mazama sp.","Maza_sp.",
1006.00,"Artiodactyla","Suidae","Sus","scrofa","Sus scrofa","Sus_scro","IN"
1007.00,"Artiodactyla","Tayassuidae","Pecari","tajacu","Pecari tajacu","Peca_taja","LC"
1008.00,"Artiodactyla","Tayassuidae","Tayassu","pecari","Tayassu pecari","Taya_peca","VU"
1009.00,"Carnivora","Canidae","Canis","familiaris","Canis familiaris","Cani_fami","IN"
1010.00,"Carnivora","Canidae","Cerdocyon","thous","Cerdocyon thous","Cerd_thou","LC"
1011.00,"Carnivora","Canidae","Chrysocyon","brachyurus","Chrysocyon brachyurus","Chry_brac","NT"
1012.00,"Carnivora","Canidae","Lycalopex","gymnocercus","Lycalopex gymnocercus","Lyca_gymn","LC"
1013.00,"Carnivora","Canidae","Speothos","venaticus","Speothos venaticus","Speo_vena","NT"
1014.00,"Carnivora","Felidae","Felis","catus","Felis catus","Feli_catu","IN"
1015.00,"Carnivora","Felidae","Leopardus","pardalis","Leopardus pardalis","Leop_pard","LC"
1016.00,"Carnivora","Felidae","Leopardus","guttulus","Leopardus guttulus","Leop_gutt","VU"
1017.00,"Carnivora","Felidae","Leopardus","wiedii","Leopardus wiedii","Leop_wied","NT"
1018.00,"Carnivora","Felidae","Leopardus","sp.","Leopardus sp.","Leop_sp.",
1019.00,"Carnivora","Felidae","Panthera","onca","Panthera onca","Pant_onca","NT"
1020.00,"Carnivora","Felidae","Puma","concolor","Puma concolor","Puma_conc","LC"
1021.00,"Carnivora","Felidae","Puma","yagouaroundi","Puma yagouaroundi","Puma_yago","LC"
1022.00,"Carnivora","Mephitidae","Conepatus","chinga","Conepatus chinga","Cone_chin","LC"
1023.00,"Carnivora","Mephitidae","Conepatus","semistriatus","Conepatus semistriatus","Cone_semi","LC"
1024.00,"Carnivora","Mustelidae","Eira","barbara","Eira barbara","Eira_barb","LC"
1025.00,"Carnivora","Mustelidae","Galictis","cuja","Galictis cuja","Gali_cuja","LC"
1026.00,"Carnivora","Mustelidae","Lontra","longicaudis","Lontra longicaudis","Lont_long","NT"
1027.00,"Carnivora","Procyonidae","Nasua","nasua","Nasua nasua","Nasu_nasu","LC"
1028.00,"Carnivora","Procyonidae","Potos","flavus","Potos flavus","Poto_flav","LC"
1029.00,"Carnivora","Procyonidae","Procyon","cancrivorus","Procyon cancrivorus","Proc_canc","LC"
1030.00,"Chiroptera","Phyllostomidae","Sturnira","lilium","Sturnira lilium","Stur_lili","LC"
1031.00,"Cingulata","Dasypodidae","Cabassous","tatouay","Cabassous tatouay","Caba_tato","LC"
1032.00,"Cingulata","Dasypodidae","Cabassous","unicinctus","Cabassous unicinctus","Caba_unic","LC"
1033.00,"Cingulata","Dasypodidae","Cabassous","sp.","Cabassous sp.","Caba_sp.",
1034.00,"Cingulata","Dasypodidae","Dasypus","novemcinctus","Dasypus novemcinctus","Dasy_nove","LC"
1035.00,"Cingulata","Dasypodidae","Dasypus","septemcinctus","Dasypus septemcinctus","Dasy_sept","LC"
1036.00,"Cingulata","Dasypodidae","Dasypus","sp.","Dasypus sp.","Dasy_sp.",
1037.00,"Cingulata","Dasypodidae","Euphractus","sexcinctus","Euphractus sexcinctus","Euph_sexc","LC"
1038.00,"Cingulata","Dasypodidae","Priodontes","maximus","Priodontes maximus","Prio_maxi","VU"
1039.00,"Didelphimorphia","Didelphidae","Didelphis","albiventris","Didelphis albiventris","Dide_albi","LC"
1040.00,"Didelphimorphia","Didelphidae","Didelphis","aurita","Didelphis aurita","Dide_auri","LC"
1041.00,"Didelphimorphia","Didelphidae","Didelphis","sp.","Didelphis sp.","Dide_sp.","LC"
1042.00,"Didelphimorphia","Didelphidae","Gracilinanus","agilis","Gracilinanus agilis","Grac_agil","LC"
1043.00,"Didelphimorphia","Didelphidae","Gracilinanus","microtarsus","Gracilinanus microtarsus","Grac_micr","LC"
1044.00,"Didelphimorphia","Didelphidae","Marmosa","murina","Marmosa murina","Marm_muri","LC"
1045.00,"Didelphimorphia","Didelphidae","Marmosops","incanus","Marmosops incanus","Marm_inca","LC"
1046.00,"Didelphimorphia","Didelphidae","Marmosops","sp.","Marmosops sp.","Marm_sp.",
1047.00,"Didelphimorphia","Didelphidae","Metachirus","nudicaudatus","Metachirus nudicaudatus","Meta_nudi","LC"
1048.00,"Didelphimorphia","Didelphidae","Monodelphis","scalops","Monodelphis scalops","Mono_scal","LC"
1049.00,"Didelphimorphia","Didelphidae","Philander","frenatus","Philander frenatus","Phil_fren","LC"
1050.00,"Didelphimorphia","Didelphidae","Philander","opossum","Philander opossum","Phil_opos","LC"
1051.00,"Lagomorpha","Leporidae","Lepus","europaeus","Lepus europaeus","Lepu_euro","IN"
1052.00,"Lagomorpha","Leporidae","Sylvilagus","brasiliensis","Sylvilagus brasiliensis","Sylv_bras","LC"
1053.00,"Perissodactyla","Tapiridae","Tapirus","terrestris","Tapirus terrestris","Tapi_terr","VU"
1054.00,"Pilosa","Bradypodidae","Bradypus","torquatus","Bradypus torquatus","Brad_torq","VU"
1055.00,"Pilosa","Myrmecophagidae","Myrmecophaga","tridactyla","Myrmecophaga tridactyla","Myrm_trid","VU"
1056.00,"Pilosa","Myrmecophagidae","Tamandua","tetradactyla","Tamandua tetradactyla","Tama_tetr","LC"
1057.00,"Primates","Atelidae","Alouatta","caraya","Alouatta caraya","Alou_cara","LC"
1058.00,"Primates","Atelidae","Alouatta","guariba","Alouatta guariba","Alou_guar","LC"
1059.00,"Primates","Atelidae","Brachyteles","hypoxanthus","Brachyteles hypoxanthus","Brac_hypo","CR"
1060.00,"Primates","Callitrichidae","Callithrix","geoffroyi","Callithrix geoffroyi","Call_geof","LC"
1061.00,"Primates","Callitrichidae","Callithrix","kuhlii","Callithrix kuhlii","Call_kuhl","NT"
1062.00,"Primates","Callitrichidae","Callithrix","penicillata","Callithrix penicillata","Call_peni","LC"
1063.00,"Primates","Callitrichidae","Leontopithecus","chrysomelas","Leontopithecus chrysomelas","Leon_chry","EN"
1064.00,"Primates","Cebidae","Sapajus","nigritus","Sapajus nigritus","Sapa_nigr","NT"
1065.00,"Primates","Cebidae","Sapajus","xanthosternos","Sapajus xanthosternos","Sapa_xant","CR"
1066.00,"Primates","Pitheciidae","Callicebus","melanochir","Callicebus melanochir","Call_mela","VU"
1067.00,"Rodentia","Caviidae","Cavia","sp.","Cavia sp.","Cavi_sp.",
1068.00,"Rodentia","Caviidae","Hydrochoerus","hydrochaeris","Hydrochoerus hydrochaeris","Hydr_hydr","LC"
1069.00,"Rodentia","Cricetidae","Juliomys","pictipes","Juliomys pictipes","Juli_pict","LC"
1070.00,"Rodentia","Cricetidae","Nectomys","squamipes","Nectomys squamipes","Nect_squa","LC"
1071.00,"Rodentia","Cricetidae","Sooretamys","angouya","Sooretamys angouya","Soor_ango","LC"
1072.00,"Rodentia","Cuniculidae","Cuniculus","paca","Cuniculus paca","Cuni_paca","LC"
1073.00,"Rodentia","Dasyproctidae","Dasyprocta","azarae","Dasyprocta azarae","Dasy_azar","DD"
1074.00,"Rodentia","Dasyproctidae","Dasyprocta","leporina","Dasyprocta leporina","Dasy_lepo","LC"
1075.00,"Rodentia","Dasyproctidae","Dasyprocta","sp.","Dasyprocta sp.","Dasy_sp.",
1076.00,"Rodentia","Echimyidae","Trinomys","dimidiatus","Trinomys dimidiatus","Trin_dimi","LC"
1077.00,"Rodentia","Echimyidae","Trinomys","iheringi","Trinomys iheringi","Trin_iher","LC"
1078.00,"Rodentia","Erethizontidae","Chaetomys","subspinosus","Chaetomys subspinosus","Chae_subs","VU"
1079.00,"Rodentia","Erethizontidae","Coendou","prehensilis","Coendou prehensilis","Coen_preh","LC"
1080.00,"Rodentia","Erethizontidae","Sphiggurus","insidiosus","Sphiggurus insidiosus","Sphi_insi","LC"
1081.00,"Rodentia","Erethizontidae","Sphiggurus","villosus","Sphiggurus villosus","Sphi_vill","LC"
1082.00,"Rodentia","Myocastoridae","Myocastor","coypus","Myocastor coypus","Myoc_coyp","LC"
1083.00,"Rodentia","Sciuridae","Sciurus","aestuans","Sciurus aestuans","Sciu_aest","LC"
