Reference_number,Reference,Publication_year,Type of publication
1,Souza R M. Galetti unpublished data.,NA,Unpublish
2,Rodarte RRDP (2013) Ecologia Trófica De Pequenos Mamíferos Não Voadores Em Uma Área Contínua De Mata Atlântica. Universidade Estadual Paulista “Júlio de Mesquita Filho” Instituto de Biociências – Rio Claro.,2013,Thesis
3,Passamani M Mendes SrL Chiarello AG (2000) Non-volant mammals of the Estação Biológica de Santa Lúcia and adjacent areas of Santa Teresa Espírito Santo Brazil. Bol. Mus. Biol. Mello Leitão 11: 201-214.,2000,Article
4,Vieira EM Monteiro Filho ELA (2003) Vertical stratfication of small mammals in the Atlantic rain forest of south-eastern Brazil. Journal of Tropical Ecology 19: 501-507.,2003,Article
5,Bergallo HD (1994) Ecology of a Small Mammal Community in an Atlantic Forest Area in Southeastern Brazil. Studies on Neotropical Fauna and Environment 29: 197-217.,1994,Article
6,Palma ART (1996) Separação de Nichos entre pequenos mamíferos de Mata Atlântica. Universidade Estadual de Campinas.,1996,Thesis
7,Rocha FS (2004) A conservação de pequenos mamíferos no Pontal do Paranapanema (SP): diagnóstico de padrões de comunidades e sugestões de manejo. Doctor Universidade de São Paulo São Paulo ,2004,Thesis
8,Lima DO Azambuja BO Camilotti VL Caceres NC (2010) Small mammal community structure and microhabitat use in the austral boundary of the Atlantic Forest Brazil. Zoologia 27: 99-105.,2010,Article
9,Grelle CEV (2003) Forest structure and vertical stratification of small mammals in a secondary Atlantic forest southeastern Brazil. Studies on Neotropical Fauna and Environment 38: 81-85.,2003,Article
10,Stallings JR Fonseca GAB Pinto LPS Aguiar L Sábato EL (1991) Mamíferos do Parque Florestal Estadual do Rio Doce Minas Gerais Brasil. Revista Brasileira de Zoologia 7: 663-677.,1991,Article
11,Melo GL Sponchiado J Machado AF Caceres NC (2011) Small-mammal community structure in a South American deciduous Atlantic Forest. Community Ecology 12: 58-66.,2011,Article
12,Caceres NC Bornschein MR Lopes WH Percequillo AR (2007) Mammals of the Bodoquena Mountains southwestern Brazil: an ecological and conservation analysis. Revista Brasileira De Zoologia 24: 426-435.,2007,Article
13,Bonvicino CR Lindbergh SM Maroja LS (2002) Small non-flying mammals from conserved and altered areas of Atlantic Forest and Cerrado: comments on their potencial use for monitoring environment. Braz. J. Biol. 62: 765-774.,2002,Article
14,Moreira JC Manduca EG Gonçalves PR Morais Júnior MMd Pereira RF Lessa G Dergam JA (2009) Small mammals from Serra do Brigadeiro State Park Minas Gerais southeastern Brazil: species composition and elevational distribution. Arquivos do Museu Nacional 67: 103-118.,2009,Article
15,Pinotti BT (2010) Pequenos mamíferos terrestres e a regeneração da Mata Atlântica: influência da estrutura do hábitat e da disponibilidade de alimento na recuperação da fauna. Universidade de São Paulo.,2010,Thesis
16,Pardini R Umetsu F (2006) Pequenos mamíferos não-voadores da Reserva Florestal do Morro Grande: distribuição das espécies e da diversidade em uma área de Mata Atlântica. Biota Neotropica 6: 1-22.,2006,Article
17,Gaspar DA (2005) Comunidade de Mamíferos não voadores de um fragmento de floresta Atlântica Semidecídua do Município de Campinas SP. Universidade Estadual de Campinas.,2005,Thesis
18,Paresque R Souza WPd Mendes SL Fagundes V (2004) Composição cariotípica da fauna de roedores e marsupiais de duas áreas de Mata Atlântica do Estado do Espírito Santo Brasil. Boletim do Museu de Biologia Mello Leitão 17: 5-33.,2004,Article
19,Rocha-Mendes F Neves CL Nobre RA Marques RM Galetti M (2015) Mamíferos não voadores do Núcleo Santa Virgínia Parque Estadual da Serra do Mar São Paulo Brasil. Biota neotrop.(Online Ed. port.) 15.,2015,Article
20,Pardini R (2004) Effects of forest fragmentation on small mammals in an Atlantic Forest landscape. Biodiversity and Conservation 13: 2567-2586.,2004,Article
21,Moura RT (2003) Distribuição e ocorrência de mamíferos na Mata Atlântica do sul da Bahia. In: PI Prado EC Landau RT Moura LPS Pinto GAB Fonseca KN Alger (eds) Corredor de Biodiversidade da Mata Atlântica do Sul da Bahia 22. programas.inema.ba.gov.br Ilhéus IESB / CI / CABS / UFMG / UNICAMP.,2003,Book
22,Passamani M Ribeiro D (2009) Small mammals in a fragment and adjacent matrix in southeastern Brazil. Braz. J. Biol. 69: 305-309.,2009,Article
23,Umetsu F Naxara L Pardini R (2006) Evaluating the efficiency of pitfall traps for sampling small mammals in the neotropics. Journal of Mammalogy 87: 757-765.,2007,Article
24,Naxara L Pinotti BT Pardini R (2009) Seasonal Microhabitat Selection by Terrestrial Rodents in an Old-Growth Atlantic Forest. Journal of Mammalogy 90: 404-415.,2009,Article
25,Pires AS Lira PK Fernandez FAS Schittini GM Oliveira LC (2002) Frequency of movements of small mammals among Atlantic Coastal Forest fragments in Brazil. Biological Conservation 108: 229-237.,2002,Article
26,Castro EBV Fernandez FAS (2004) Determinants of differential extinction vulnerabilities of small mammals in Atlantic forest fragments in Brazil. Biological Conservation 119: 73-80.,2004,Article
27,Vieira MV Olifiers N Delciellos AC Antunes VZ Bernardo LR Grelle CEV Cerqueira R (2009) Land use vs. fragment size and isolation as determinants of small mammal composition and richness in Atlantic Forest remnants. Biological Conservation 142: 1191-1200.,2009,Article
28,Barros-Battesti DM Martins R Bertim CR Yoshinari NH Bonoldi VLN Leon EP Miretzki M Schumaker TTS (2000) Land fauna composition of small mammals of a fragment of Atlantic Forest in the State of Sao Paulo Brazil. Revista Brasileira de Zoologia 17: 241-249.,2000,Article
29,Vieira EM (1999) Estudo comparativo de comunidades de pequenos mamíferos em duas áreas de mata atlântica situadas a diferentes altitudes no sudoeste do Brasil. Universidade Estadual de Campinas.,1999,Thesis
30,Dantas-Torres F Alessio FM Siqueira DB Mauffrey JF Marvulo MF Martins TF et al. (2012) Exposure of small mammals to ticks and rickettsiae in Atlantic Forest patches in the metropolitan area of Recife North-eastern Brazil. Parasitology 139: 83-91.,2012,Article
31,Paglia AP De Marco Júnior P Costa FM Pereira RF Lessa G (1995) Heterogeneidade estrutural e diversidade de pequenos mamíferos em um fragmento de mata secundária de Minas Gerais Brasil. Rev. Bras. Zool. 12: 67-79.,1995,Article
32,Fonseca GAB Robinson JG (1990) Forest size and structure: competitive and predatory effects on small mammal communities. Biological Conservation 53: 265-294.,1990,Article
33,Vera Y Conde CF Rocha CFD (2006) Habitat disturbance and small mammal richness and diversity in an Atlantic rainforest area in southeastern Brazil. Brazilian Journal of Biology 66: 983-990.,2006,Article
34,Pedó E Freitas TROd Hartz SM (2010) The influence of fire and livestock grazing on the assemblage of non-flying small mammals in grassland-Araucaria Forest ecotones southern Brazil. Zoologia (Curitiba Impr.) 27: 533-540.,2010,Article
35,Asfora PH Pontes ARM (2009) The small mammals of the highly impacted North-eastern Atlantic Forest of Brazil Pernambuco Endemism Center. Biota Neotrop. 9: 31-35.,2009,Article
36,Pinheiro PS Geise L (2008) Non-volant mammals of Picinguaba Ubatuba state of São Paulo southeastern Brazil. Bol. Mus. Biol. Mello Leitão 23: 51-59.,2008,Article
37,Paise G (2010) Efeitos da fragmentação de habitat sobre a comunidade de pequenos mamíferos de Mata Atlântica no Estado de São Paulo. Universidade Estadual de Campinas.,2010,Thesis
38,Bezerra AC de Moraes DAa (2008) Alimentação de pequenos mamíferos em um fragmento de mata atlântica nordestina (mata do engenho de Coimbra Usina Serra Grande Ibateguara AL) XVI CONIC - Congresso de iniciação científica da UFPE Pernambuco.,2008,Thesis
39,Leiner NO Silva WR (2012) Non-volant small mammals at an Atlantic forest area situated nearby a limestone quarry (Limeira quarry) state of São Paulo Brazil. Biota Neotrop. 12: 1-7.,2012,Article
40,Quintela FM Goncalves BI Trindade GE Santos MBd Tozetti AM Quintela FM Goncalves BI Trindade GE Santos MBd Tozetti AM (2013) Pequenos mamiferos nao-voadores (Didelphimorphia Rodentia) em campos litoraneos do extremo sul do Brasil. Biota Neotropica 13: 284-289.,2013,Article
41,Abreu MSL de Oliveira LR (2014) Patterns of arboreal and terrestrial space use by non-volant small mammals in an Araucaria forest of southern Brazil. Anais Da Academia Brasileira De Ciencias 86: 807-819.,2014,Article
42,Grazzini G (2014) Identidade e Diversidade dos Pequenos Mamíferos não voadores da Floresta Nacional do Piraí do Sul Paraná Brasil. Universidade Federal do Paraná.,2014,Thesis
43,Pereira SN Dias D Lima IP Maas AClS Martins MA Bolzan DP Souza França Db Oliveira MB Peracchi AL Ferreira MFtS (2013) Mamíferos de um Fragmento Florestal em Volta Redonda Estado do Rio de Janeiro = Mammals of a forest fragment in Volta RedondaRio de Janeiro state. Biosci. J. 29: 1017-1027.,2013,Article
44,Moreira JC Manduca EG Goncalves PR Stumpp R Pinto CGC Lessa G (2008) Mammals Volta Grande Environmental Unity Triângulo Mineiro states of Minas Gerais and São Paulo Southeastern Brazil Check List 4: 349-357.,2008,Article
45,Graipel ME Cherem JJ Miller PRM Glock L (2003) Trapping small mammals in the forest understory: a comparison of three methods. Mammalia 67: 551-558.,2003,Article
46,Melo GL Miotto B Peres B Cáceres NC (2013) Microhabitat of small mammals at ground and understorey levels in a deciduous southern Atlantic Forest. Anais da Academia Brasileira de Ciências 85: 727-736.,2013,Article
47,Gentile R Fernandez F (1999) A field comparison of two capture-mark-recapture estimators of small mammal populations. Revista Brasileira De Zoologia 16: 1109 - 1114.,1999,Article
48,Graipel ME Filho MdS (2006) Reprodução e dinâmica populacional de Didelphis aurita Wied-Neuwied (Mammalia : Didelphimorphia ) em ambiente periurbano na Ilha de Santa Catarina  Sul do Brasil. Biotemas 19: 65-73.,2006,Article
49,Silva MA Ronconi A Cordeiro N Bossi DE Bergallo HG Costa MC Balieiro JC Varzim FL (2007) Blood parasites total plasma protein and packed cell volume of small wild mammals trapped in three mountain ranges of the Atlantic Forest in Southeastern Brazil. Braz J Biol 67: 531-535.,2007,Article
50,Maestri R Marinho JR (2014) Singing in the rain. Rainfall and moonlight affect daily activity patterns of rodents in a Neotropical forest. Acta Theriologica 59: 427-433.,2014,Article
51,Silveira F (2012) Estrutura populacional de pequenos mamíferos na Reserva do Cachoeira APA de Guaraqueçaba Paraná.,2012,Thesis
52,Amaral HHdOM Silva AB Gomes V Quinelato IPF Morelli-Amara VF Serra-Freire N Carvalho RW Carvalho AG (2012) Roedores e marsupiais capturados no Parque Estadual da Pedra Branca Rio de Janeiro: distribuição e relação com o ambiente. Uniabeu 5: 158-180.,2012,Article
53,Mochi-Jr CM (2014) Composição taxonômica e avaliação da diversidade da fauna de pequenos mamíferos não-voadores na formação submontana do Parque Nacional Saint-Hilaire/Lage Mata Atlântica Costeira do Paraná. Master Universidade Federal do Paraná.,2014,Thesis
54,Marinho JR (2003) Estudo da comunidade e do fluxo gênico de roedores silvestres em um gradiente altitudinal de Mata Atlântica na área de influência da RST-453/RS-486 - Rota-do-Sol. Universidade Federal do Rio Grande do Sul Porto Alegre.,2003,Thesis
55,Behs D (2013) Influência da heterogeneidade ambiental na composição de comunidades de roedores e marsupiais em áreas de Mata Atlântica no sul de Santa Catarina. Master Universidade do Extremo Sul Catarinense Criciúma.,2013,Thesis
56,Cademartori CV Saraiva M Saraiva C Andrades-Miranda J (2008) Nota sobre a fauna de pequenos roedores em mosaico antropogênico com remanescente florestal do domínio Mata Atlântica sul do Brasil. Biodiversidade Pampeana 6: 34-38.,2008,Article
57,Santos AuB Lóss S Leite YL (2004) Padrões de uso de estratos da floresta por pequenos mamíferos no Parque Estadual da Fonte Grande Vitória Espírito Santo. Natureza on line 2: 27-33.,2004,Article
58,Caldara-Junior V Leite YLR (2007) Uso de habitats por pequenos mamíferos no Parque Estadual da Fonte Grande Vitória Espírito Santo Brasil Bol. Mus. Biol. Mello Leitão 21: 57-77.,2007,Article
59,Oliveira RC Gentile R Guterres A Fernandes J Teixeira BR Vaz V et al. (2014) Ecological study of hantavirus infection in wild rodents in an endemic area in Brazil. Acta Tropica 131: 1-10.,2014,Article
60,Teixeira BR Loureiro N Strecht L Gentile R Oliveira RC Guterres A et al. (2014) Population Ecology of Hantavirus Rodent Hosts in Southern Brazil. American Journal of Tropical Medicine and Hygiene 91: 249-257.,2014,Article
61,Albuquerque HG Martins PF Pessôa FS Modesto TC Luz JL Raíces DSL et al. (2013) Mammals of a forest fragment in Cambuci municipality state of Rio de Janeiro Brazil. Check List 9: 1505-1509.,2013,Article
62,Silva CR (2001) Riqueza e diversidade de mamíferos não-voadores em um mosaico formado por plantios de Eucalyptus saligna e remanescentes de floresta atlântica no município de Pilar do Sul SP. Master Escola Superior de Agricultura Luiz de Queiroz Universidade de São Paulo.,2001,Thesis
63,Vieira MV Grelle CE Gentile R (2004) Differential trappability of small mammals in three habitats of Southeastern Brazil. Braz J Biol 64: 895-900.,2004,Article
64,Modesto TC Pessôa FS Enrici MC Attias N Jordão-Nogueira T Costa LdM Albuquerque HG Bergallo HdG (2008) Mamíferos do Parque Estadual do Desengano Rio de Janeiro Brasil. Biota Neotrop. 8: 153-159.,2008,Article
65,Peters FB Roth PRdO Machado LF Coelho EDL Jung DMH Christoff AU (2010) Assembléia de mamíferos dos agroecossistemas constituintes da bacia hidrográfica do rio da Várzea Rio Grande do Sul. Biotemas: 91-107.,2010,Article
66,Ferracioli P (2013) Interação entre uma comunidade de pequenos mamíferos e a espécie Araucaria angustifolia em uma floresta ombrófila mista do Sul do Brasil. . Universidade Federal de Lavras. Lavras MG.,2013,Thesis
67,Pereira LG Geise L (2009) Non-flying mammals of Chapada Diamantina (Bahia Brazil). Biota Neotrop. 9: 185-196.,2009,Article
68,Lessa G Gonçalves PR Júnior MMM Costa FM Pereira RF Paglia AP (1999) Caracterização e monitoramento da fauna de pequenos mamíferos terrestres de um fragmento de mata secundaria em Viçosa Minas Gerais. Cadernos do Departamento de Ciências Biológicas da PUC Minas 7: 41-49.,1999,Article
69,Rocha MF Passamani M Louzada J (2011) A small mammal community in a forest fragment vegetation corridor and coffee matrix system in the Brazilian Atlantic forest. PLoS One 6: e23312.,2011,Article
70,Abreu M Wieliczko A Mesquita A Vieira E (2010) Consumo de pequenos mamíferos por canídeos simpátricos do sul do Brasil: sobreposição de nichos e seleção de presas. Neotropical Biology and Conservation 5: 16-23.,2010,Article
71,Mesquita AO Passamani M (2012) Composition and abundance of small mammal communities in forest fragments and vegetation corridors in Southern Minas Gerais Brazil. Rev Biol Trop 60: 1335-1343.,2012,Article
72,Briani DC Santori RT Vieira MV Gobbi N (2001) Mamíferos não-voadores de um fragmento de mata mesófila semidecídua do interior do Estado de São Paulo Brasil. HOLOS Environment 1: 141-149.,2001,Article
73,Martin PS Gheler-Costa C Lopes PC Rosalino LM Verdade LM (2012) Terrestrial non-volant small mammals in agro-silvicultural landscapes of Southeastern Brazil. Forest Ecology and Management 282: 185-195.,2012,Article
74,D'Andrea PS Gentile R Maroja LS Fernandes FA Coura R Cerqueira R (2007) Small mammal populations of an agroecosystem in the Atlantic Forest domain southeastern Brazil. Braz J Biol 67: 179-186.,1999,Article
75,Cerboncini RAS Rubio MBG Bernardi IP Braga TV Roper JJ Passos FC (2014) Small mammal community structure and vertical space use preferences in nonfragmented Atlantic Forest. Mammalia 0: 1-8.,2014,Article
76,Machado FS Gregorin R Mouallem PSB (2013) Small mammals in high altitude phytophysiognomies in southeastern Brazil: are heterogeneous habitats more diverse? Biodivers Conserv 22: 1769-1782.,2013,Article
77,Galiano D (2010) Dinâmica populacional e efeitos de variáveis ambientais sobre a fauna de pequenos mamíferos em um fragmento de Floresta com araucária no Sul do Brasil. . Master Universidade Federal do Rio Grande do Sul Porto Alegre.,2010,Thesis
78,D'Andrea RS Gentile R Cerqueira R Grelle CEV Horta C Rey L (1999) Ecology of small mammals in a Brazilian rural area. Revista Brasileira de Zoologia 16: 611-620.,2007,Article
79,Gheler-Costa C Sabino-Santos G Amorim LS Rosalino LM Figueiredo LTM Verdade LM (2013) The effect of pre-harvest fire on the small mammal assemblage in sugarcane fields. Agriculture Ecosystems & Environment 171: 85-89.,2013,Article
80,Rosa CA (2012) Efeito de borda de rodovias em pequenos mamíferos de fragmentos florestais tropicais  Universidade Federal de Lavras.,2012,Thesis
81,Umetsu F Pardini R (2007) Small mammals in a mosaic of forest remnants and anthropogenic habitats-evaluating matrix quality in an Atlantic forest landscape. Landscape Ecology 22: 517-530.,2006,Article
82,Luza AL Zanella N Christoff AU Barreto-Lima AF Grando JV (2013) Relação entre fatores exógenos e a abundância de roedores em remanescente de Floresta Ombróila Mista Rio Grande do Sul. Revista Brasileira de Biociências 11: 263-268.,2013,Article
83,Stevens SM Husband TP (1998) The influence of edge on small mammals: evidence from Brazilian Atlantic forest fragments. Biological Conservation 85: 1-8.,1998,Article
84,Prevedello JA (2013) A importância dos recursos alimentares para populações e comunidades animais: uma meta-análise global e um estudo experimental na Mata Atlântica. . Universidade Federal do Rio de Janeiro Rio de Janeiro RJ.,2013,Thesis
85,Martins TK (2011) Determinantes ecológicos do risco de extinção: abundância local amplitude de nicho capacidade de dispersão e a resposta das espécies de pequenos mamíferos à fragmentação florestal no Planalto Atlântico Paulista. Master University of São Paulo São Paulo.,2011,Thesis
86,Atique MS (2006) Estudo de uma comunidade de pequenos mamíferos em uma área de Floresta Atlântica. Universidade Regional de Blumenau.,2006,Thesis
87,Rosalino LM Martin PS Gheler-Costa C Lopes PC Verdade LM (2014) Neotropical small mammals’ diversity in the early cycle of commercial Eucalyptus plantations. Agroforest Syst 88: 427-436.,2014,Article
88,Herrmann G (1991) Estrutura da comunidade de pequenos mamíferos em áreas secundárias de Mata Atlântica. Universidade Federal de Mina Gerais.,1991,Thesis
89,Bergallo HG ( 1991) Dinâmica Populacional área de vida parasitismo e mutualismo de pequenos mamíferos da estação ecologica da Juréia SP Master Universidade Estadual de Campinas Campinas.,1991,Book
90,Gheler-Costa C Verdade LM de Almeida AlF (2002) Mamíferos não-voadores do campus Luiz de Queiroz  Universidade de São Paulo Piracicaba Brasil. Zoologia (Curitiba Impr.) 19: 203-214.,2002,Article
91,Lima BS Dantas-Torres F de Carvalho MR Marinho-Junior JF de Almeida EL Brito MEF Gomes F Brandao-Filho SP (2013) Small mammals as hosts of Leishmania spp. in a highly endemic area for zoonotic leishmaniasis in north-eastern Brazil. Transactions of the Royal Society of Tropical Medicine and Hygiene 107: 592-597.,2013,Article
92,Amaral HHDOM (2008) Ecologia de Phthiraptera Siphonaptera e Acari (ixodidae) de pequenos roedores e marsupiais do Parque Estadual Da Pedra Branca Rio De Janeiro Brasil. Universidade Federal Rural do Rio de Janeiro.,2008,Thesis
93,Horn GB (2005) A assembléia de pequenos mamíferos da floresta paludosa do Faxinal Torres-RS: sua relação com a borda e o roedor Akodon montensis (Rodentia Muridae) como potencial dispersos de sementes endozoocóricas. Universidade Federal do Rio Grande do Sul.,2005,Thesis
94,Davis DE (1945) The Annual Cycle of Plants Mosquitoes Birds and Mammals in Two Brazilian Forests. Ecological Society of America 15: 243-295.,1945,Article
95,Pacheco M Kajin M Gentile R Zangrandi PL Vieira MV Cerqueira R (2013) A comparison of abundance estimators for small mammal populations. Zoologia (Curitiba Impresso) 30: 182-190.,2013,Article
