ID ,Reference_number,Country,State,Municipality,Study_location,Latitude,Longitude,Precision,Size,Altitude,Annual_rainfall,Vegetation type,Protect_area,Matrix
sm01,1,Brazil,SP,Cananéia,Parque Estadual Ilha do Cardoso Cananéia,-25.06930556,-47.92003056,Precise,15100,60,2000,Ombrophilous forest,Yes,Forest
sm02,2,Brazil,SP,São Luiz do Paraitinga,Itamambuca Serra do Mar,-23.31666667,-45.08333333,Precise,200000,1100,1296,Ombrophilous forest,Yes,Forest
sm03,2,Brazil,SP,São Luiz do Paraitinga,Vargem Grande Serra do Mar,-23.43333333,-45.23333333,Precise,200000,1100,1296,Ombrophilous forest,Yes,Forest
sm04,2,Brazil,SP,São Miguel Arcanjo,São Miguel Arcanjo Serra do Mar,-24.21666667,-48.1,Not-Precise,200000,1100,1395,Ombrophilous forest,Yes,Forest
sm05,3,Brazil,ES,Santa Teresa,Estação Biológica de Santa Lúcia Santa Teresa,-19.95,-40.53333333,Not-Precise,440,950,1868,Ombrophilous forest,Yes,Eucalyptus and coffee plantations and pasturelands
sm05,18,Brazil,ES,Santa Teresa,Estação Biológica de Santa Lúcia Santa Teresa,-19.95,-40.53333333,Not-Precise,440,950,1868,Ombrophilous forest,Yes,Eucalyptus and coffee plantations and pasturelands
sm05,103,Brazil,ES,Santa Teresa,Estação Biológica de Santa Lúcia Santa Teresa,-19.95,-40.53333333,Not-Precise,440,950,1868,Ombrophilous forest,Yes,Eucalyptus and coffee plantations and pasturelands
sm06,4,Brazil,SP,Eldorado,Saibadela Parque Estadual Intervales,-24.23333333,-48.06666667,Precise,49000,350,4200,Ombrophilous forest,Yes,Forest
sm06,29,Brazil,SP,Eldorado,Saibadela Parque Estadual Intervales,-24.23444444,-48.08638889,Precise,49000,350,4200,Ombrophilous forest,Yes,Forest
sm07,4,Brazil,SP,Eldorado,Barra Grande Parque Estadual Intervales,-24.29416667,-48.32805556,Precise,49000,900,1600,Ombrophilous forest,Yes,Forest
sm07,29,Brazil,SP,Eldorado,Barra Grande Parque Estadual Intervales,-24.29416667,-48.32805556,Precise,49000,900,1600,Ombrophilous forest,Yes,Forest
sm08,5,Brazil,SP,Peruibe,Estação Ecológica Juréia,-24.53333333,-47.25,Not-Precise,80000,800,3500,Ombrophilous forest,Yes,Forest
sm08,89,Brazil,SP,Peruibe,Estação Ecológica Juréia,-24.38773611,-47.02706389,Precise,79830,1000,3500,Ombrophilous forest,Yes,Forest
sm09,6,Brazil,ES,Linhares,Reserva Florestal da Companhia Vale do Rio Doce Linhares,-19.15,-40.06666667,Not-Precise,21787,NA,1305,Ombrophilous forest,Yes,Pastures Eucalyptus and coffee plantations and orchards
sm10,7,Brazil,SP,Teodoro Sampaio,Mina Parque Estadual do Morro do Diabo Teodoro Sampaio Pontal do Paranapanema,-22.52403056,-52.28339444,Precise,35800,599,1400,Semideciduous forest,Yes,Forest
sm11,7,Brazil,SP,Teodoro Sampaio,Minerva Parque Estadual do Morro do Diabo Teodoro Sampaio Pontal do Paranapanema,-22.39529444,-52.36586389,Precise,35800,599,1400,Semideciduous forest,Yes,Forest
sm12,7,Brazil,SP,Teodoro Sampaio,Argelim Parque Estadual do Morro do Diabo Teodoro Sampaio Pontal do Paranapanema,-22.61683333,-52.34717778,Precise,35800,599,1400,Semideciduous forest,Yes,Forest
sm13,7,Brazil,SP,Teodoro Sampáio,Fragmento Tucano Estação Ecológica do Mico-Leão-Preto Pontal do Paranapanema,-22.48669722,-52.468225,Precise,1850,599,1400,Semideciduous forest,Yes,Pastures
sm14,7,Brazil,SP,Teodoro Sampáio,Fragmento Santa Maria Pontal do Paranapanema,-22.239125,-52.30771944,Precise,495,599,1400,Semideciduous forest,No,Pastures and monocultures
sm15,7,Brazil,SP,Teodoro Sampáio,Fragmento Santa Teresa Pontal do Paranapanema,-22.36614722,-52.33896111,Precise,80,599,1400,Semideciduous forest,No,Pastures
sm16,7,Brazil,SP,Teodoro Sampáio,Fragmento São Sebastião Pontal do Paranapanema,-22.36169722,-52.25984722,Precise,30,599,1400,Semideciduous forest,No,Pastures
sm17,7,Brazil,SP,Teodoro Sampáio,Fragmento Santa Mônica Pontal do Paranapanema,-22.15003056,-52.26354444,Precise,470,599,1400,Semideciduous forest,No,Pastures
sm18,7,Brazil,SP,Teodoro Sampáio,Fragmento Ponte Branca Estação Ecológica do Mico-Leão-Preto Pontal do Paranapanema,-22.41710278,-52.51133611,Precise,1280,599,1400,Semideciduous forest,Yes,Sugarcane plantations
sm19,8,Brazil,RS,Santa Maria,Morro do Elefante Santa Maria,-29.66666667,-53.71666667,Precise,400,460,1520,Deciduous forest,No,Pasture and agricultural vegetations
sm19,46,Brazil,RS,Santa Maria,Morro do Elefante Santa Maria,-29.66666667,-53.71666667,Precise,400,110,1520,Deciduous forest,No,Pasture and agricultural vegetations
sm20,9,Brazil,MG,Timóteo,Parque Estadual do Rio Doce,-19.727541,-42.531286,Precise,36000,NA,1480,Semideciduous forest,Yes,herbaceous plants bamboos and graminoids 
sm21,10,Brazil,MG,Timóteo,Parque Estadual do Rio Doce (mata nativa),-19.67103,-42.591094,Precise,36000,515,1480,Semideciduous forest,Yes,herbaceous plants bamboos and graminoids 
sm22,10,Brazil,MG,Timóteo,Parque Estadual do Rio Doce (campo sujo),-19.72845,-42.616612,Precise,36000,515,1480,Semideciduous forest,Yes,herbaceous plants bamboos and graminoids 
sm23,10,Brazil,MG,Timóteo,Parque Estadual do Rio Doce (área de eucalipto com sub bosque nativo),-19.622279,-42.469442,Precise,36000,515,1480,Semideciduous forest,Yes,herbaceous plants bamboos and graminoids 
sm24,11,Brazil,RS,Derrubadas,Parque Estadual do Turvo Derrubadas,-27.21083056,-53.89676944,Precise,17491,NA,NA,Deciduous forest,Yes,River and small agricultures
sm25,12,Brazil,MS,Bonito,Parque Nacional Serra da Bodoquena,-20.83353889,-56.62106667,Precise,73000,700,1500,Deciduous forest,Yes,Pastures
sm26,13,Brazil,MG/ES,Alto Caparaó,Parque Nacional do Caparaó,-20.44355833,-41.78686389,Precise,31800,2700,1250,Semideciduous forest,Yes,Pastures and caffe
sm27,13,Brazil,SP,Pedreira,Pedreira,-22.71666667,-46.91666667,Precise,100,400,1352,Semideciduous forest,No,Planted Pastures and Eucalyptus
sm28,14,Brazil,MG,Araponga,Parque Estadual Serra do Brigadeiro,-20.71811111,-42.48026944,Precise,13210,1890,1500,Semideciduous forest,Yes,Pastures Caffe and Sugar cane
sm29,15,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande Caucaia do Alto,-23.76944,-46.98306,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm30,16,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (mata secundária A) Caucaia do Alto,-23.754534,-46.997475,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm31,16,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (mata secundária B) Caucaia do Alto,-23.675093,-46.958716,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm32,16,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (mata secundária C) Caucaia do Alto,-23.696822,-46.957689,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm33,16,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (mata madura Grilos) Caucaia do Alto,-23.726054,-46.94513,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm34,16,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (mata madura Quilombo) Caucaia do Alto,-23.724651,-46.947166,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm35,16,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (mata madura Torres) Caucaia do Alto,-23.674094,-46.958823,Precise,9400,1100,1350,Ombrophilous forest,Yes,Forest
sm36,17,Brazil,SP,Campinas,Mata Ribeirão Cachoeira Campinas,-22.83088056,-46.92725,Precise,230,756,1409,Semideciduous forest,No,Pastures and Eucalyptus spp forestry
sm37,18,Brazil,ES,Cariacica,Reserva Biológica Duas Bocas Cariacica,-20.26666667,-40.46666667,Precise,2190,780,1500,Ombrophilous forest,Yes,Agriculture and pasture
sm38,19,Brazil,SP,Itamambuca,Parque Estadual Serra do Mar (Núcleo Picinguaba) Itamambuca,-23.32199167,-45.08780556,Precise,47500,1340,2600,Ombrophilous forest,Yes,Forest
sm39,19,Brazil,SP,Vargem Grande,Parque Estadual Serra do Mar (Núcleo Santa Virgínia) Vargem Grande,-23.449975,-45.23601667,Precise,17500,880,1620,Ombrophilous forest,Yes,Forest
sm40,20,Brazil,BA,Una,Reserva Biológica de Una,-15.16666667,-39.05,Not-Precise,7022,150,1830,Ombrophilous forest,Yes,Pastures shaded cocoa plantations rubber tree plantations
sm40,112,Brazil,BA,Una,Reserva Biológica de Una,-15.16666667,-39.05,Not-Precise,7022,NA,1550,Ombrophilous forest,Yes,Forest
sm41,22,Brazil,ES,Santa Teresa,Santa Teresa (interior do fragmento florestal),-19.970871,-40.594827,Precise,7.6,NA,NA,Ombrophilous forest,No,Coffee plantation
sm42,22,Brazil,ES,Santa Teresa,Santa Teresa (arredores de plantação de café),-19.960265,-40.579858,Precise,10,NA,NA,Ombrophilous forest,No,Coffee plantation
sm43,23,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (floresta contínua) Caucaia do Alto Cotia,-23.68899167,-46.96416944,Precise,9400,1100,1350,Ombrophilous forest,Yes,Agriculture urban or rural areas
sm44,23,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (floresta fragmentada) Caucaia do Alto Cotia,-23.73958333,-47.0743,Precise,370,1100,1350,Ombrophilous forest,Yes,Agriculture urban or rural areas
sm45,23,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (vegetação nativa em início de regeneração) Caucaia do Alto Cotia,-23.75428611,-47.10739444,Precise,85,1100,1350,Ombrophilous forest,Yes,Agriculture urban or rural areas
sm46,23,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (plantação de Eucalipto) Caucaia do Alto Cotia,-23.72159444,-47.06083056,Precise,11,1100,1350,Ombrophilous forest,Yes,Agriculture urban or rural areas
sm47,23,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (área de agricultura) Caucaia do Alto Cotia,-23.72611944,-47.05770278,Precise,2,1100,1350,Ombrophilous forest,Yes,Agriculture urban or rural areas
sm48,23,Brazil,SP,Caucaia do Alto,Reserva Florestal do Morro Grande (área rural com construções) Caucaia do Alto Cotia,-23.74346111,-47.10865,Precise,12,1100,1350,Ombrophilous forest,Yes,Agriculture urban or rural areas
sm49,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento A) Reserva Biológica Poço das Antas,-22.58727222,-42.24840556,Precise,7,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm50,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento B) Reserva Biológica Poço das Antas,-22.58262778,-42.24786667,Precise,1.3,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm51,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento C) Reserva Biológica Poço das Antas,-22.57912778,-42.24458889,Precise,10.4,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm52,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento D) Reserva Biológica Poço das Antas,-22.58306667,-42.24388611,Precise,8.8,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm53,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento E) Reserva Biológica Poço das Antas,-22.58047778,-42.24963056,Precise,11,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm54,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento F) Reserva Biológica Poço das Antas,-22.58101111,-42.25525556,Precise,12.3,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm55,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento G) Reserva Biológica Poço das Antas,-22.57537778,-42.24781389,Precise,9.4,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm56,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (fragmento H) Reserva Biológica Poço das Antas,-22.58381944,-42.26030278,Precise,15,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm57,25,Brazil,RJ,Silva Jardim,Ilha dos Barbados (matrix of open vegetation between A and D) Reserva Biológica Poço das Antas,-22.58520556,-42.24592778,Precise,13,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm58,26,Brazil,RJ,Silva Jardim,Ilha dos Barbados Reserva Biológica Poço das Antas,-22.583623,-42.26411,Precise,75.2,NA,2121,Ombrophilous forest,Yes,Grassland (introduced)
sm59,27,Brazil,RJ, Guapimirim,Bacia Hidrográfica do Rio Macacu Guapimirim Cachoeiras de Macacu e Itaboraí,-22.33333333,-42.98333333,Precise,100,250,NA,Ombrophilous forest,No,Agriculture mixed agriculture-cattle
sm60,28,Brazil,SP,Itapevi,Município de Itapevi,-23.569825,-46.93985833,Precise,124.58,900,1400,Ombrophilous forest,No,Plantations fields and built up areas
sm61,30,Brazil,PE,Recife,ESEC Caetés PEDI PEC São José CIMNC Aldeia e ESEC Tapacurá; Recife,-7.919904,-35.025836,Precise,8404,NA,NA,Ombrophilous forest,Yes,Pastures and agriculture
sm62,31,Brazil,MG,Vicosa,Centro de Estudos de Florestas Naturais (Mata do Paraíso) (campo antrópico) Viçosa,-20.438248,-42.489135,Precise,194,870,1750,Semideciduous forest,No,Pastures
sm63,31,Brazil,MG,Vicosa,Centro de Estudos de Florestas Naturais (Mata do Paraíso) (capoeira) Viçosa,-20.433982,-42.501028,Precise,194,870,1750,Semideciduous forest,No,Pastures and Eucaliptus
sm63,68,Brazil,MG,Vicosa,Centro de Estudos de Florestas Naturais (Mata do Paraíso) (capoeira) Viçosa,-20.433982,-42.501028,Precise,194,670,1750,Semideciduous forest,No,Pastures and Eucaliptus
sm64,68,Brazil,MG,Vicosa,Centro de Estudos de Florestas Naturais (Mata do Paraíso) (floresta nativa) Viçosa,-20.433152,-42.492407,Precise,194,670,1750,Semideciduous forest,No,Pastures Caffe and Eucaliptus
sm65,68,Brazil,MG,Vicosa,Centro de Estudos de Florestas Naturais (Mata do Paraíso) (mata secundária) Viçosa,-20.43915,-42.493506,Precise,194,870,1750,Semideciduous forest,No,Pastures Caffe and Eucaliptus
sm66,32,Brazil,MG,Rio Casca,Fazenda Esmeralda (floresta primária) Rio Casca,-20.06473333,-42.76111667,Precise,80,NA,NA,Ombrophilous forest,No,Pastures and agriculture
sm67,32,Brazil,MG,Rio Casca,Fazenda Esmeralda (floresta secundária) Rio Casca,-20.06843056,-42.73844167,Precise,60,NA,NA,Ombrophilous forest,No,Pastures and agriculture
sm68,32,Brazil,MG,Ipanema/Caratinga,Fazenda Montes Claros (floresta primária) Ipanema/Caratinga,-19.72722222,-41.82138889,Precise,860,NA,NA,Semideciduous forest,No,Pastures and Eucaliptus
sm69,32,Brazil,MG,Ipanema/Caratinga,Fazenda Montes Claros (floresta secundária) Ipanema/Caratinga,-19.713994,-41.822298,Precise,860,NA,NA,Semideciduous forest,No,Pastures and Eucaliptus
sm70,32,Brazil,MG,Timóteo,Parque Estadual do Rio Doce (Campolina - floresta primária),-19.69761667,-42.55199722,Precise,36000,515,1480,Semideciduous forest,Yes,Forest
sm71,32,Brazil,MG,Timóteo,Parque Estadual do Rio Doce (floresta secundária),-19.589594,-42.564326,Precise,36000,515,1480,Semideciduous forest,Yes,herbaceous plants bamboos and graminoids 
sm72,33,Brazil,RJ, Ilha Grande,Vila Dois Rios (área em regeneração há 25 anos) Ilha Grande,-23.186676,-44.204333,Precise,19000,NA,2500,Ombrophilous forest,No,Small agricultures Banana vegetables
sm73,33,Brazil,RJ, Ilha Grande,Vila Dois Rios (área em regeneração há 50 anos) Ilha Grande,-23.18335,-44.20002778,Precise,19000,NA,2500,Ombrophilous forest,No,Small agricultures Banana vegetables
sm74,33,Brazil,RJ, Ilha Grande,Vila Dois Rios (área preservada) Ilha Grande,-23.172,-44.209745,Not-Precise,19000,NA,2500,Ombrophilous forest,No,Small agricultures Banana vegetables
sm75,34,Brazil,RS,Sao Francisco de Paula,Centro de Pesquisas e Conservação da Natureza Pró Mata São Francisco de Paula,-29.47773333,-50.215825,Precise,2500,900,2252,Araucaria forest (Mixed ombrophilous),Yes,Open field
sm76,34,Brazil,RS,Sao Francisco de Paula,Fazenda Três Estrelas São Francisco de Paula,-29.484395,-50.225973,Precise,500,624,2253,Semideciduous forest,No,Open field
sm77,35,Brazil,PE,Ibateguara,Floresta Coimbra Centro de Endemismo Pernambuco,-9,-35.87,Not-Precise,3400,NA,1850,Ombrophilous forest,No,Pastures
sm78,35,Brazil,PE,Ibateguara,Floresta Aquidabã Centro de Endemismo Pernambuco,-8.991496,-35.838573,Precise,50,NA,1850,Ombrophilous forest,No,Pastures
sm79,35,Brazil,PE,Ibateguara,Floresta Espelho Centro de Endemismo Pernambuco,-8.762645,-35.914168,Precise,50,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm80,35,Brazil,PE,Ibateguara,Floresta Ageró Centro de Endemismo Pernambuco,-8.676571,-35.827059,Precise,50,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm81,35,Brazil,PE,Ibateguara,Floresta Fervedouro Centro de Endemismo Pernambuco,-8.748206,-35.900165,Precise,300,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm82,35,Brazil,PE,Ibateguara,Floresta Serra do Quengo Centro de Endemismo Pernambuco,-8.714868,-35.842889,Precise,500,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm83,35,Brazil,PE,Ibateguara,Floresta Xangô Centro de Endemismo Pernambuco,-8.190461,-35.078906,Precise,6,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm84,35,Brazil,PE,Ibateguara,Floresta Cuxiu Centro de Endemismo Pernambuco,-8.201313,-35.072244,Precise,38,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm85,35,Brazil,PE,Ibateguara,Floresta Café Centro de Endemismo Pernambuco,-8.230258,-35.058674,Precise,118,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm86,35,Brazil,PE,Ibateguara,Floresta São Brás Centro de Endemismo Pernambuco,-8.22305,-35.05638,Precise,50,NA,1850,Ombrophilous forest,No,Pastures and agriculture
sm87,36,Brazil,SP, Picinguaba,Sede Parque Estadual Serra do Mar Picinguaba Ubatuba,-23.36335556,-44.83625833,Precise,47500,NA,2750,Ombrophilous forest,Yes,Forest
sm88,36,Brazil,SP, Picinguaba,Casa da Farinha Parque Estadual Serra do Mar Picinguaba Ubatuba,-23.33283611,-44.8332,Precise,47500,NA,2750,Ombrophilous forest,Yes,Forest
sm89,37,Brazil,SP,Vale do Paraiba,São Luiz do Paraitinga (Fragmento sem rio) Vale do Paraíba,-23.17711111,-45.37916389,Precise,140,1080,1277,Ombrophilous forest,No,Pastures
sm90,37,Brazil,SP,Vale do Paraiba,São Luiz do Paraitinga (Fragmento com rio) Vale do Paraíba,-23.21176944,-45.27347778,Precise,180,1080,1277,Ombrophilous forest,No,Pastures
sm91,37,Brazil,SP,Vale do Paraiba,São Luiz do Paraitinga (Borda do fragmento) Vale do Paraíba,-23.179152,-45.377639,Precise,140,1080,1277,Ombrophilous forest,No,Pastures
sm92,37,Brazil,SP,Vale do Paraiba,São Luiz do Paraitinga (Matriz sem rio) Vale do Paraíba,-23.179634,-45.380366,Precise,140,1080,1277,Ombrophilous forest,No,Pastures
sm93,37,Brazil,SP,Vale do Paraiba,São Luiz do Paraitinga (Matriz com rio) Vale do Paraíba,-23.216409,-45.275524,Precise,180,1080,1277,Ombrophilous forest,No,Pastures
sm94,39,Brazil,SP,Ribeirao Grande,Mina Limeira (Site 1) Ribeirão Grande,-24.17272778,-48.33373056,Precise,2500,NA,1700,Ombrophilous forest,No,industry
sm95,39,Brazil,SP,Ribeirao Grande,Mina Limeira (Site 2) Ribeirão Grande,-24.17475556,-48.33198056,Precise,2500,NA,1700,Ombrophilous forest,No,Forest
sm96,39,Brazil,SP,Ribeirao Grande,Mina Limeira (Site 3) Ribeirão Grande,-24.17816944,-48.3285,Precise,2500,NA,1700,Ombrophilous forest,No,Forest
sm97,39,Brazil,SP,Ribeirao Grande,Mina Limeira (Site 4) Ribeirão Grande,-24.18096111,-48.32448889,Precise,2500,NA,1700,Ombrophilous forest,No,Forest
